List_Number,2025_Views,2024_Views,2023_Views,2022_Views,2025_Downloads,2024_Downloads,2023_Downloads,2022_Downloads,DOI,ListAcronym,Version,Date_Of_Latest_Update,Cumulative_Views,Cumulative_Downloads,List_Acronym,citation_number,Versions_Available,TopicKeywords,List_ShortName
S0,1883.0,2622.0,1152.0,1959.0,1790.0,493.0,759.0,2440.0,https://zenodo.org/records/10510477/files/susdat_2024-01-12-082351_ed.csv,S0_SUSDAT,S0.0.5.1,2024-01-14,7616,5482,SUSDAT,23,13,Pred|Expt,Merged NORMAN Suspect List: SusDat
S1,315.0,529.0,155.0,416.0,268.0,-27.0,206.0,733.0,https://zenodo.org/records/3247682/files/MassBankEU_Cmpds_11042017_wMS_DTXSIDs_03102017.csv,S1_MASSBANK,S1.0.1.1,2019-06-17,1415,1180,MASSBANK,2,2,MS,NORMAN Compounds in MassBank EU
S2,481.0,683.0,178.0,287.0,325.0,50.0,178.0,617.0,https://zenodo.org/records/5871663/files/STOFF-IDENT_Cmpds_06092017.csv,S2_STOFFIDENT,S2.0.1.4,2017-09-06,1629,1170,STOFFIDENT,3,5,Expo|Pred,HSWT/LfU STOFF-IDENT Database of Water-Relevant Substances
S3,259.0,351.0,77.0,154.0,497.0,-80.0,219.0,658.0,https://zenodo.org/records/2621479/files/Targ_Sus_NT-wID_GC_final_31102016_wDTXSIDs.csv,S3_NORMANCT15_GC,S3.0.1.0,2016-10-31,841,1294,NORMANCT15_GC,3,2,Expt,NORMAN Collaborative Trial Targets and Suspects
S4,160.0,291.0,50.0,95.0,224.0,13.0,137.0,452.0,https://zenodo.org/records/2621917/files/Bade_etal_544Compounds_wInChIs_DTXSIDs.csv,S4_UJIBADE,S4.0.1.0,2015-11-28,596,826,UJIBADE,3,1,Expt,Target List from UJI used in Bade et al 2015
S5,197.0,271.0,45.0,139.0,237.0,3.0,140.0,480.0,https://zenodo.org/records/2621942/files/NormanTargetSuspects-KWR_withStruct_DTXSIDs.csv,S5_KWRSJERPS,S5.0.1.0,2016-03-15,652,860,KWRSJERPS,2,1,Water,KWR Drinking Water Suspect List
S6,415.0,567.0,239.0,229.0,312.0,57.0,245.0,529.0,https://zenodo.org/records/6511695/files/Antibiotics_ITN_MSCA_ANSWER_160616_wDTXSIDs.csv,S6_ITNANTIBIOTIC,S6.0.2.0,2022-05-02,1450,1143,ITNANTIBIOTIC,4,2,Pharma,Antibiotic List from the ITN MSCA ANSWER
S7,194.0,442.0,86.0,200.0,270.0,15.0,187.0,567.0,https://zenodo.org/records/3549934/files/Surfactant_Suspects_Schymanski_etal_2014_wStruct.csv,S7_EAWAGSURF,S7.0.2.0,2019-11-21,922,1039,EAWAGSURF,3,2,Surf,Eawag Surfactants Suspect List
S8,149.0,272.0,55.0,83.0,263.0,8.0,144.0,452.0,https://zenodo.org/records/2621980/files/GagoFerrero_etal_2015_SuspectsNontargets_wDTXSIDs.csv,S8_ATHENSSUS,S8.0.1.0,2016-01-28,559,867,ATHENSSUS,3,1,Surf|TPs,University of Athens Surfactants and Suspects List
S9,427.0,569.0,117.0,343.0,433.0,129.0,216.0,543.0,https://zenodo.org/records/6348860/files/PFASTRIER_26112015.csv,S9_PFASTRIER,S9.0.1.2,2022-03-12,1456,1321,PFASTRIER,3,3,PFAS,PFAS Suspect List of fluorinated substances from X. Trier and colleagues
